info face="AG_Helvetica" size=-40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,2,0,2 spacing=2,2 outline=0
common lineHeight=46 base=37 scaleW=768 scaleH=768 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ag-helvetica-reg.png"
chars count=248
char id=32   x=760   y=32    width=5     height=1     xoffset=-2    yoffset=37    xadvance=20    page=0  chnl=15
kerning first=80  second=32  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=87  amount=-1  
kerning first=82  second=86  amount=-1  
kerning first=84  second=121 amount=-3  
kerning first=84  second=119 amount=-3  
kerning first=84  second=117 amount=-3  
kerning first=84  second=115 amount=-3  
kerning first=84  second=114 amount=-2  
kerning first=84  second=111 amount=-3  
kerning first=84  second=105 amount=-1  
kerning first=84  second=101 amount=-3  
kerning first=84  second=99  amount=-3  
kerning first=84  second=97  amount=-3  
kerning first=84  second=79  amount=-1  
kerning first=84  second=65  amount=-3  
kerning first=84  second=59  amount=-4  
kerning first=84  second=58  amount=-4  
kerning first=84  second=46  amount=-4  
kerning first=84  second=45  amount=-2  
kerning first=84  second=44  amount=-4  
kerning first=87  second=44  amount=-2  
kerning first=86  second=121 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=87  second=58  amount=-1  
kerning first=86  second=114 amount=-2  
kerning first=87  second=65  amount=-2  
kerning first=87  second=97  amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=114 amount=-1  
kerning first=87  second=117 amount=-1  
kerning first=87  second=121 amount=-1  
kerning first=86  second=111 amount=-3  
kerning first=86  second=105 amount=-1  
kerning first=86  second=101 amount=-2  
kerning first=86  second=97  amount=-2  
kerning first=86  second=65  amount=-3  
kerning first=86  second=59  amount=-2  
kerning first=86  second=58  amount=-2  
kerning first=86  second=46  amount=-4  
kerning first=86  second=45  amount=-2  
kerning first=86  second=44  amount=-4  
kerning first=89  second=32  amount=-1  
kerning first=89  second=44  amount=-4  
kerning first=89  second=45  amount=-2  
kerning first=89  second=118 amount=-2  
kerning first=89  second=117 amount=-2  
kerning first=89  second=113 amount=-3  
kerning first=89  second=112 amount=-2  
kerning first=89  second=111 amount=-3  
kerning first=89  second=105 amount=-1  
kerning first=89  second=101 amount=-2  
kerning first=89  second=97  amount=-2  
kerning first=89  second=65  amount=-4  
kerning first=89  second=59  amount=-3  
kerning first=89  second=58  amount=-3  
kerning first=89  second=46  amount=-4  
kerning first=96  second=96  amount=-1  
kerning first=102 second=39  amount=1   
kerning first=114 second=39  amount=1   
kerning first=114 second=44  amount=-2  
kerning first=114 second=46  amount=-2  
kerning first=118 second=44  amount=-3  
kerning first=118 second=46  amount=-3  
kerning first=119 second=44  amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=121 second=44  amount=-3  
kerning first=121 second=46  amount=-3  
kerning first=1040 second=1040 amount=-1  
kerning first=1040 second=1046 amount=-2  
kerning first=1040 second=1047 amount=-1  
kerning first=1041 second=1040 amount=-1  
kerning first=1041 second=1046 amount=-1  
kerning first=1041 second=1044 amount=-1  
kerning first=1041 second=1051 amount=-1  
kerning first=1040 second=1095 amount=-2  
kerning first=1040 second=1090 amount=-2  
kerning first=1040 second=1071 amount=-1  
kerning first=1040 second=1069 amount=-1  
kerning first=1040 second=1066 amount=-2  
kerning first=1041 second=1063 amount=-2  
kerning first=1041 second=1066 amount=-1  
kerning first=1040 second=1063 amount=-4  
kerning first=1041 second=1071 amount=-1  
kerning first=1040 second=1061 amount=-2  
kerning first=1040 second=1060 amount=-1  
kerning first=1042 second=1040 amount=-1  
kerning first=1042 second=1044 amount=-1  
kerning first=1042 second=1046 amount=-1  
kerning first=1042 second=1051 amount=-1  
kerning first=1042 second=1058 amount=-1  
kerning first=1040 second=1059 amount=-4  
kerning first=1042 second=1061 amount=-1  
kerning first=1042 second=1063 amount=-1  
kerning first=1042 second=1066 amount=-1  
kerning first=1042 second=1071 amount=-1  
kerning first=1043 second=1040 amount=-4  
kerning first=1043 second=184 amount=-2  
kerning first=1043 second=1046 amount=-2  
kerning first=1043 second=46  amount=-2  
kerning first=1043 second=1057 amount=-3  
kerning first=1043 second=1054 amount=-3  
kerning first=1043 second=1061 amount=-2  
kerning first=1043 second=44  amount=-2  
kerning first=1040 second=1058 amount=-4  
kerning first=1043 second=1071 amount=-2  
kerning first=1043 second=1103 amount=-2  
kerning first=1043 second=1102 amount=-2  
kerning first=1043 second=1101 amount=-2  
kerning first=1043 second=1100 amount=-2  
kerning first=1043 second=1099 amount=-2  
kerning first=1043 second=1098 amount=-2  
kerning first=1043 second=1097 amount=-2  
kerning first=1043 second=1096 amount=-2  
kerning first=1043 second=1095 amount=-2  
kerning first=1043 second=1094 amount=-2  
kerning first=1043 second=1093 amount=-2  
kerning first=1043 second=1092 amount=-2  
kerning first=1043 second=1091 amount=-2  
kerning first=1043 second=1090 amount=-2  
kerning first=1043 second=1089 amount=-2  
kerning first=1043 second=1088 amount=-2  
kerning first=1043 second=1087 amount=-2  
kerning first=1043 second=1085 amount=-2  
kerning first=1043 second=1084 amount=-2  
kerning first=1043 second=1083 amount=-2  
kerning first=1043 second=1082 amount=-2  
kerning first=1043 second=1081 amount=-2  
kerning first=1043 second=1080 amount=-2  
kerning first=1043 second=1079 amount=-2  
kerning first=1043 second=1078 amount=-2  
kerning first=1043 second=1077 amount=-2  
kerning first=1043 second=1076 amount=-2  
kerning first=1043 second=1075 amount=-2  
kerning first=1043 second=1074 amount=-2  
kerning first=1043 second=1073 amount=-2  
kerning first=1043 second=1069 amount=-3  
kerning first=1040 second=1057 amount=-1  
kerning first=1040 second=1054 amount=-1  
kerning first=1046 second=1040 amount=-2  
kerning first=1046 second=1046 amount=-2  
kerning first=1046 second=1047 amount=-1  
kerning first=1046 second=1054 amount=-2  
kerning first=1046 second=1057 amount=-2  
kerning first=1046 second=1058 amount=-2  
kerning first=1046 second=1059 amount=-1  
kerning first=1046 second=1060 amount=-3  
kerning first=1046 second=1061 amount=-2  
kerning first=1046 second=1066 amount=-2  
kerning first=1047 second=1040 amount=-1  
kerning first=1047 second=1046 amount=-1  
kerning first=1047 second=1044 amount=-1  
kerning first=1047 second=1051 amount=-1  
kerning first=1046 second=1090 amount=-1  
kerning first=1046 second=1071 amount=-1  
kerning first=1046 second=1069 amount=-2  
kerning first=1047 second=1061 amount=-1  
kerning first=1047 second=1063 amount=-1  
kerning first=1047 second=1066 amount=-1  
kerning first=1047 second=1071 amount=-1  
kerning first=1050 second=1040 amount=-2  
kerning first=1050 second=1046 amount=-1  
kerning first=1050 second=1047 amount=-1  
kerning first=1050 second=1054 amount=-2  
kerning first=1050 second=1057 amount=-2  
kerning first=1050 second=1058 amount=-2  
kerning first=1050 second=1059 amount=-2  
kerning first=1050 second=1060 amount=-3  
kerning first=1050 second=1061 amount=-1  
kerning first=1050 second=1066 amount=-1  
kerning first=1050 second=1069 amount=-1  
kerning first=1050 second=1071 amount=-1  
kerning first=1050 second=1090 amount=-1  
kerning first=1054 second=1040 amount=-1  
kerning first=1054 second=1044 amount=-1  
kerning first=1054 second=1046 amount=-2  
kerning first=1054 second=1051 amount=-1  
kerning first=1054 second=1058 amount=-2  
kerning first=1054 second=1059 amount=-2  
kerning first=1054 second=1061 amount=-2  
kerning first=1054 second=1063 amount=-1  
kerning first=1054 second=1066 amount=-2  
kerning first=1054 second=1071 amount=-1  
kerning first=1056 second=1040 amount=-4  
kerning first=1056 second=1044 amount=-1  
kerning first=1056 second=1046 amount=-2  
kerning first=1056 second=1051 amount=-1  
kerning first=1056 second=1059 amount=-1  
kerning first=1056 second=1061 amount=-2  
kerning first=1056 second=1063 amount=-1  
kerning first=1056 second=1066 amount=-2  
kerning first=1056 second=1071 amount=-1  
kerning first=1057 second=1040 amount=-1  
kerning first=1057 second=1044 amount=-1  
kerning first=1057 second=1046 amount=-2  
kerning first=1057 second=1051 amount=-1  
kerning first=1057 second=1058 amount=-2  
kerning first=1057 second=1059 amount=-2  
kerning first=1057 second=1061 amount=-2  
kerning first=1057 second=1063 amount=-1  
kerning first=1057 second=1066 amount=-2  
kerning first=1057 second=1071 amount=-1  
kerning first=1058 second=44  amount=-2  
kerning first=1058 second=45  amount=-2  
kerning first=1058 second=1040 amount=-4  
kerning first=1058 second=1044 amount=-1  
kerning first=1058 second=1046 amount=-2  
kerning first=1058 second=1051 amount=-1  
kerning first=1058 second=1057 amount=-2  
kerning first=1058 second=1054 amount=-2  
kerning first=1058 second=1061 amount=-2  
kerning first=1058 second=1063 amount=-1  
kerning first=1058 second=1066 amount=-1  
kerning first=1058 second=1071 amount=-1  
kerning first=1059 second=44  amount=-2  
kerning first=1058 second=1103 amount=-2  
kerning first=1058 second=1102 amount=-2  
kerning first=1059 second=184 amount=-2  
kerning first=1059 second=1040 amount=-4  
kerning first=1059 second=1044 amount=-1  
kerning first=1059 second=1046 amount=-2  
kerning first=1058 second=1101 amount=-2  
kerning first=1059 second=1051 amount=-1  
kerning first=1059 second=1054 amount=-2  
kerning first=1059 second=1057 amount=-2  
kerning first=1059 second=1059 amount=-2  
kerning first=1058 second=1100 amount=-2  
kerning first=1058 second=1099 amount=-2  
kerning first=1058 second=1098 amount=-2  
kerning first=1058 second=1097 amount=-2  
kerning first=1059 second=1069 amount=-2  
kerning first=1059 second=1071 amount=-1  
kerning first=1058 second=1096 amount=-2  
kerning first=1058 second=1095 amount=-2  
kerning first=1058 second=1094 amount=-2  
kerning first=1058 second=1093 amount=-2  
kerning first=1058 second=1092 amount=-2  
kerning first=1058 second=1091 amount=-2  
kerning first=1058 second=1090 amount=-2  
kerning first=1058 second=1089 amount=-2  
kerning first=1058 second=1088 amount=-2  
kerning first=1058 second=1087 amount=-2  
kerning first=1058 second=1086 amount=-2  
kerning first=1058 second=1085 amount=-2  
kerning first=1058 second=1084 amount=-2  
kerning first=1058 second=1083 amount=-2  
kerning first=1058 second=1082 amount=-2  
kerning first=1058 second=1081 amount=-2  
kerning first=1058 second=1080 amount=-2  
kerning first=1058 second=1079 amount=-2  
kerning first=1058 second=1078 amount=-2  
kerning first=1058 second=1077 amount=-2  
kerning first=1058 second=1076 amount=-2  
kerning first=1058 second=1075 amount=-2  
kerning first=1058 second=1074 amount=-2  
kerning first=1058 second=1073 amount=-2  
kerning first=1058 second=1069 amount=-2  
kerning first=1058 second=184 amount=-2  
kerning first=1058 second=46  amount=-2  
kerning first=1059 second=1100 amount=-2  
kerning first=1059 second=1101 amount=-2  
kerning first=1059 second=1102 amount=-2  
kerning first=1059 second=1103 amount=-2  
kerning first=1060 second=1040 amount=-1  
kerning first=1060 second=1044 amount=-1  
kerning first=1060 second=1046 amount=-3  
kerning first=1060 second=1051 amount=-1  
kerning first=1060 second=1058 amount=-2  
kerning first=1060 second=1059 amount=-2  
kerning first=1060 second=1061 amount=-3  
kerning first=1060 second=1066 amount=-2  
kerning first=1061 second=1040 amount=-2  
kerning first=1061 second=1046 amount=-2  
kerning first=1061 second=1047 amount=-1  
kerning first=1061 second=1054 amount=-2  
kerning first=1061 second=1057 amount=-2  
kerning first=1061 second=1058 amount=-2  
kerning first=1061 second=1059 amount=-1  
kerning first=1061 second=1060 amount=-3  
kerning first=1061 second=1061 amount=-2  
kerning first=1061 second=1066 amount=-1  
kerning first=1061 second=1069 amount=-1  
kerning first=1061 second=1071 amount=-1  
kerning first=1061 second=1090 amount=-1  
kerning first=1066 second=1040 amount=-1  
kerning first=1066 second=1044 amount=-1  
kerning first=1066 second=1046 amount=-2  
kerning first=1066 second=1051 amount=-1  
kerning first=1066 second=1058 amount=-3  
kerning first=1066 second=1059 amount=-2  
kerning first=1066 second=1061 amount=-2  
kerning first=1066 second=1063 amount=-3  
kerning first=1066 second=1071 amount=-2  
kerning first=1068 second=1040 amount=-1  
kerning first=1068 second=1044 amount=-1  
kerning first=1068 second=1046 amount=-1  
kerning first=1068 second=1051 amount=-1  
kerning first=1068 second=1058 amount=-4  
kerning first=1068 second=1059 amount=-3  
kerning first=1068 second=1061 amount=-1  
kerning first=1068 second=1063 amount=-3  
kerning first=1068 second=1066 amount=-2  
kerning first=1068 second=1071 amount=-2  
kerning first=1069 second=1040 amount=-1  
kerning first=1069 second=1044 amount=-1  
kerning first=1069 second=1046 amount=-2  
kerning first=1069 second=1051 amount=-1  
kerning first=1069 second=1058 amount=-2  
kerning first=1069 second=1059 amount=-2  
kerning first=1069 second=1060 amount=1   
kerning first=1069 second=1061 amount=-2  
kerning first=1069 second=1063 amount=-1  
kerning first=1069 second=1066 amount=-2  
kerning first=1069 second=1071 amount=-1  
kerning first=1070 second=1040 amount=-1  
kerning first=1070 second=1044 amount=-1  
kerning first=1070 second=1046 amount=-2  
kerning first=1070 second=1051 amount=-1  
kerning first=1070 second=1058 amount=-2  
kerning first=1070 second=1059 amount=-2  
kerning first=1070 second=1061 amount=-2  
kerning first=1070 second=1063 amount=-1  
kerning first=1070 second=1066 amount=-2  
kerning first=1075 second=1086 amount=-1  
kerning first=1075 second=1090 amount=1   
kerning first=1077 second=1090 amount=-1  
kerning first=1079 second=1090 amount=-1  
kerning first=1086 second=1090 amount=-1  
kerning first=1090 second=1077 amount=-1  
kerning first=1090 second=1079 amount=-1  
kerning first=1090 second=1086 amount=-1  
kerning first=1090 second=1089 amount=-1  
kerning first=1098 second=1090 amount=-1  
kerning first=1098 second=1095 amount=-2  
kerning first=1100 second=1090 amount=-1  
kerning first=1100 second=1095 amount=-2  
kerning first=1101 second=1090 amount=-1  
