info face="Arial" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=38 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Arial_Rus.png"
chars count=160
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=30    xadvance=8     page=0  chnl=0 
kerning first=86  second=114  amount=-1
kerning first=86  second=117  amount=-1
kerning first=86  second=121  amount=-1
kerning first=84  second=44  amount=-4
kerning first=84  second=45  amount=-2
kerning first=84  second=46  amount=-4
kerning first=84  second=58  amount=-4
kerning first=84  second=59  amount=-4
kerning first=84  second=65  amount=-2
kerning first=84  second=79  amount=-1
kerning first=84  second=97  amount=-4
kerning first=84  second=99  amount=-4
kerning first=84  second=101  amount=-4
kerning first=84  second=105  amount=-1
kerning first=84  second=111  amount=-4
kerning first=84  second=114  amount=-1
kerning first=84  second=115  amount=-4
kerning first=84  second=117  amount=-1
kerning first=84  second=119  amount=-2
kerning first=84  second=121  amount=-2
kerning first=82  second=84  amount=-1
kerning first=82  second=86  amount=-1
kerning first=82  second=87  amount=-1
kerning first=82  second=89  amount=-1
kerning first=80  second=44  amount=-4
kerning first=80  second=46  amount=-4
kerning first=80  second=65  amount=-2
kerning first=76  second=84  amount=-2
kerning first=76  second=86  amount=-2
kerning first=76  second=87  amount=-2
kerning first=76  second=89  amount=-2
kerning first=76  second=121  amount=-1
kerning first=70  second=44  amount=-4
kerning first=70  second=46  amount=-4
kerning first=70  second=65  amount=-2
kerning first=65  second=84  amount=-2
kerning first=65  second=86  amount=-2
kerning first=65  second=87  amount=-1
kerning first=65  second=89  amount=-2
kerning first=65  second=118  amount=-1
kerning first=65  second=119  amount=-1
kerning first=65  second=121  amount=-1
kerning first=1076  second=1098  amount=-1
kerning first=1102  second=1076  amount=-1
kerning first=1102  second=1083  amount=-1
kerning first=1102  second=1090  amount=-1
kerning first=1102  second=1095  amount=-1
kerning first=1101  second=1076  amount=-1
kerning first=1101  second=1083  amount=-1
kerning first=1101  second=1090  amount=-1
kerning first=1083  second=1095  amount=-1
kerning first=1086  second=1076  amount=-1
kerning first=1086  second=1083  amount=-1
kerning first=1086  second=1090  amount=-1
kerning first=1086  second=1095  amount=-1
kerning first=1072  second=1090  amount=-1
kerning first=1072  second=1095  amount=-1
kerning first=1079  second=1076  amount=-1
kerning first=1079  second=1095  amount=-1
kerning first=1079  second=1098  amount=-1
kerning first=1077  second=1076  amount=-1
kerning first=1077  second=1079  amount=-1
kerning first=1077  second=1083  amount=-1
kerning first=1077  second=1090  amount=-1
kerning first=1077  second=1093  amount=-1
kerning first=1077  second=1095  amount=-1
kerning first=1100  second=1090  amount=-2
kerning first=1100  second=1095  amount=-2
kerning first=1090  second=44  amount=-4
kerning first=1090  second=46  amount=-4
kerning first=1090  second=1076  amount=-1
kerning first=1090  second=1078  amount=1
kerning first=1090  second=1083  amount=-1
kerning first=1078  second=1098  amount=1
kerning first=1074  second=1083  amount=-1
kerning first=1074  second=1090  amount=-1
kerning first=1074  second=1091  amount=-1
kerning first=1074  second=1095  amount=-1
kerning first=1074  second=1098  amount=-1
kerning first=1093  second=1095  amount=-1
kerning first=1075  second=44  amount=-4
kerning first=1075  second=46  amount=-4
kerning first=1075  second=1072  amount=-1
kerning first=1075  second=1076  amount=-1
kerning first=1075  second=1077  amount=-1
kerning first=1075  second=1083  amount=-1
kerning first=1075  second=1086  amount=-1
kerning first=1075  second=1089  amount=-1
kerning first=1082  second=1072  amount=1
kerning first=1082  second=1073  amount=1
kerning first=119  second=44  amount=-2
kerning first=119  second=46  amount=-2
kerning first=118  second=44  amount=-2
kerning first=118  second=46  amount=-2
kerning first=114  second=44  amount=-2
kerning first=114  second=46  amount=-2
